Date,Open,High,Low,Close,Volume,MarketCap
Jun12.2018,6905.82,6907.96,6542.08,6582.36,4654380000,118007000000
Jun11.2018,6799.29,6910.18,6706.63,6906.92,4745270000,116175000000
Jun10.2018,7499.55,7499.55,6709.07,6786.02,5804840000,128128000000
Jun09.2018,7632.52,7683.58,7531.98,7531.98,3845220000,130386000000
Jun08.2018,7685.14,7698.19,7558.4,7624.92,4227580000,131271000000
Jun07.2018,7650.82,7741.27,7650.82,7678.24,4485800000,130671000000
Jun06.2018,7625.97,7680.43,7502.01,7653.98,4692260000,130233000000
Jun05.2018,7500.9,7643.23,7397,7633.76,4961740000,128081000000
Jun04.2018,7722.53,7753.82,7474.04,7514.47,4993170000,131847000000
Jun03.2018,7632.09,7754.89,7613.04,7720.25,4851760000,130288000000
Jun02.2018,7536.72,7695.83,7497.26,7643.45,4939300000,128645000000
Jun01.2018,7500.7,7604.73,7407.34,7541.45,4921460000,128014000000
May31.2018,7406.15,7608.9,7361.13,7494.17,5127130000,126386000000
May30.2018,7469.73,7573.77,7313.6,7406.52,4922540000,127454000000
May29.2018,7129.46,7526.42,7090.68,7472.59,5662660000,121636000000
May28.2018,7371.31,7419.05,7100.89,7135.99,5040600000,125748000000
May27.2018,7362.08,7381.74,7270.96,7368.22,4056520000,125575000000
May26.2018,7486.48,7595.16,7349.12,7355.88,4051540000,127682000000
May25.2018,7592.3,7659.14,7392.65,7480.14,4867830000,129470000000
May24.2018,7561.12,7738.6,7331.14,7587.34,6049220000,128925000000
May23.2018,8037.08,8054.66,7507.88,7557.82,6491120000,137024000000
May22.2018,8419.87,8423.25,8004.58,8041.78,5137010000,143534000000
May21.2018,8522.33,8557.52,8365.12,8418.99,5154990000,145264000000
May20.2018,8246.99,8562.41,8205.24,8513.25,5191060000,140556000000
May19.2018,8255.73,8372.06,8183.35,8247.18,4712400000,140689000000
May18.2018,8091.83,8274.12,7974.82,8250.97,5764190000,137881000000
May17.2018,8370.05,8445.54,8054.12,8094.32,5862530000,142608000000
May16.2018,8504.41,8508.43,8175.49,8368.83,6760220000,144878000000
May15.2018,8705.19,8836.19,8456.45,8510.38,6705710000,148283000000
May14.2018,8713.1,8881.12,8367.97,8716.79,7364150000,148403000000
May13.2018,8515.49,8773.55,8395.12,8723.94,5866380000,145022000000
May12.2018,8441.44,8664.86,8223.5,8504.89,6821380000,143743000000
May11.2018,9052.96,9052.96,8394.46,8441.49,8488520000,154142000000
May10.2018,9325.96,9396.04,9040.52,9043.94,6906700000,158772000000
May09.2018,9223.73,9374.76,9031.62,9325.18,7226890000,157013000000
May08.2018,9380.87,9462.75,9127.77,9234.82,7415870000,159672000000
May07.2018,9645.67,9665.85,9231.53,9373.01,7394020000,164161000000
May06.2018,9845.31,9940.14,9465.25,9654.8,7222280000,167541000000
May05.2018,9700.28,9964.5,9695.12,9858.15,7651940000,165055000000
May04.2018,9695.5,9779.2,9585.96,9700.76,8217830000,164956000000
May03.2018,9233.97,9798.33,9188.15,9743.86,10207300000,157087000000
May02.2018,9104.6,9256.52,9015.14,9235.92,7558160000,154869000000
May01.2018,9251.47,9255.88,8891.05,9119.01,7713020000,157350000000
Apr30.2018,9426.11,9477.14,9166.81,9240.55,8673920000,160302000000
Apr29.2018,9346.41,9531.49,9193.71,9419.08,8853000000,158928000000
Apr28.2018,8939.27,9412.09,8931.99,9348.48,7805480000,151991000000
Apr27.2018,9290.63,9375.47,8987.05,8987.05,7566290000,157948000000
Apr26.2018,8867.32,9281.51,8727.09,9281.51,8970560000,150736000000
Apr25.2018,9701.03,9745.32,8799.84,8845.74,11083100000,164893000000
Apr24.2018,8934.34,9732.61,8927.83,9697.5,10678800000,151844000000
Apr23.2018,8794.39,8958.55,8788.81,8930.88,6925190000,149448000000
Apr22.2018,8925.06,9001.64,8779.61,8802.46,6629900000,151651000000
Apr21.2018,8848.79,8997.57,8652.15,8895.58,7548550000,150337000000
Apr20.2018,8286.88,8880.23,8244.54,8845.83,8438110000,140777000000
Apr19.2018,8159.27,8298.69,8138.78,8294.31,7063210000,138591000000
Apr18.2018,7944.43,8197.8,7886.01,8163.42,6529910000,134926000000
Apr17.2018,8071.66,8285.96,7881.72,7902.09,6900880000,137070000000
Apr16.2018,8337.57,8371.15,7925.73,8058.67,5631310000,141571000000
Apr15.2018,7999.33,8338.42,7999.33,8329.11,5244480000,135812000000
Apr14.2018,7874.67,8140.71,7846,7986.24,5191430000,133682000000
Apr13.2018,7901.09,8183.96,7758.93,7895.96,7764460000,134114000000
Apr12.2018,6955.38,7899.23,6806.51,7889.25,8906250000,118048000000
Apr11.2018,6843.47,6968.32,6817.59,6968.32,4641890000,116126000000
Apr10.2018,6795.44,6872.41,6704.15,6834.76,4272750000,115306000000
Apr09.2018,7044.32,7178.11,6661.99,6770.73,4894060000,119516000000
Apr08.2018,6919.98,7111.56,6919.98,7023.52,3652500000,117392000000
Apr07.2018,6630.51,7050.54,6630.51,6911.09,3976610000,112467000000
Apr06.2018,6815.96,6857.49,6575,6636.32,3766810000,115601000000
Apr05.2018,6848.65,6933.82,6644.8,6811.47,5639320000,116142000000
Apr04.2018,7456.41,7469.88,6803.88,6853.84,4936000000,126434000000
Apr03.2018,7102.26,7530.94,7072.49,7456.11,5499700000,120415000000
Apr02.2018,6844.86,7135.47,6816.58,7083.8,4333440000,116037000000
Apr01.2018,7003.06,7060.95,6526.87,6844.23,4532100000,118705000000
Mar31.2018,6892.48,7207.85,6863.52,6973.53,4553270000,116820000000
Mar30.2018,7171.45,7276.66,6683.93,6890.52,6289510000,121534000000
Mar29.2018,7979.07,7994.33,7081.38,7165.7,6361230000,135205000000
Mar28.2018,7836.83,8122.89,7809.17,7954.48,4935290000,132781000000
Mar27.2018,8200,8232.78,7797.28,7833.04,5378250000,138919000000
Mar26.2018,8498.47,8530.08,7921.43,8209.4,5921040000,143960000000
Mar25.2018,8612.81,8682.01,8449.1,8495.78,4569880000,145882000000
Mar24.2018,8901.95,8996.18,8665.7,8668.12,5664600000,150762000000
Mar23.2018,8736.25,8879.62,8360.62,8879.62,5954120000,147941000000
Mar22.2018,8939.44,9100.71,8564.9,8728.47,5530390000,151366000000
Mar21.2018,8937.48,9177.37,8846.33,8929.28,6043130000,151316000000
Mar20.2018,8619.67,9051.02,8389.89,8913.47,6361790000,145922000000
Mar19.2018,8344.12,8675.87,8182.4,8630.65,6729110000,141240000000
Mar18.2018,7890.52,8245.51,7397.99,8223.68,6639190000,133547000000
Mar17.2018,8321.91,8346.53,7812.82,7916.88,4426150000,140834000000
Mar16.2018,8322.91,8585.15,8005.31,8338.35,5289380000,140834000000
Mar15.2018,8290.76,8428.35,7783.05,8300.86,6834430000,140275000000
Mar14.2018,9214.65,9355.85,8068.59,8269.81,6438230000,155891000000
Mar13.2018,9173.04,9470.38,8958.19,9194.85,5991140000,155168000000
Mar12.2018,9602.93,9937.5,8956.43,9205.12,6457400000,162421000000
Mar11.2018,8852.78,9711.89,8607.12,9578.63,6296370000,149716000000
Mar10.2018,9350.59,9531.32,8828.47,8866,5386320000,158119000000
Mar09.2018,9414.69,9466.35,8513.03,9337.55,8704190000,159185000000
Mar08.2018,9951.44,10147.4,9335.87,9395.01,7186090000,168241000000
Mar07.2018,10803.9,10929.5,9692.12,9965.57,8797910000,182631000000
Mar06.2018,11500.1,11500.1,10694.3,10779.9,6832170000,194378000000
Mar05.2018,11532.4,11704.1,11443.9,11573.3,6468540000,194903000000
Mar04.2018,11497.4,11512.6,11136.1,11512.6,6084150000,194289000000
Mar03.2018,11101.9,11528.2,11002.4,11489.7,6690570000,187581000000
Mar02.2018,10977.4,11189,10850.1,11086.4,7620590000,185456000000
Mar01.2018,10385,11052.3,10352.7,10951,7317280000,175427000000
Feb28.2018,10687.2,11089.8,10393.1,10397.9,6936190000,180510000000
Feb27.2018,10393.9,10878.5,10246.1,10725.6,6966180000,175536000000
Feb26.2018,9669.43,10475,9501.73,10366.7,7287690000,163283000000
Feb25.2018,9796.42,9923.22,9407.06,9664.73,5706940000,165407000000
Feb24.2018,10287.7,10597.2,9546.97,9813.07,6917930000,173682000000
Feb23.2018,9937.07,10487.3,9734.56,10301.1,7739500000,167746000000
Feb22.2018,10660.4,11039.1,9939.09,10005,8040080000,179936000000
Feb21.2018,11372.2,11418.5,10479.1,10690.4,9405340000,191927000000
Feb20.2018,11231.8,11958.5,11231.8,11403.7,9926540000,189536000000
Feb19.2018,10552.6,11273.8,10513.2,11225.3,7652090000,178055000000
Feb18.2018,11123.4,11349.8,10326,10551.8,8744010000,187663000000
Feb17.2018,10207.5,11139.5,10149.4,11112.7,8660880000,172191000000
Feb16.2018,10135.7,10324.1,9824.82,10233.9,7296160000,170960000000
Feb15.2018,9488.32,10234.8,9395.58,10166.4,9062540000,160025000000
Feb14.2018,8599.92,9518.54,8599.92,9494.63,7909820000,145023000000
Feb13.2018,8926.72,8958.47,8455.41,8598.31,5696720000,150516000000
Feb12.2018,8141.43,8985.92,8141.43,8926.57,6256440000,137258000000
Feb11.2018,8616.13,8616.13,7931.1,8129.97,6122190000,145245000000
Feb10.2018,8720.08,9122.55,8295.47,8621.9,7780960000,146981000000
Feb09.2018,8271.84,8736.98,7884.71,8736.98,6784820000,139412000000
Feb08.2018,7637.86,8558.77,7637.86,8265.59,9346750000,128714000000
Feb07.2018,7755.49,8509.11,7236.79,7621.3,9169280000,130683000000
Feb06.2018,7051.75,7850.7,6048.26,7754,13999800000,118810000000
Feb05.2018,8270.54,8364.84,6756.68,6955.27,9285290000,139325000000
Feb04.2018,9175.7,9334.87,8031.22,8277.01,7073550000,154553000000
Feb03.2018,8852.12,9430.75,8251.63,9174.91,7263790000,149085000000
Feb02.2018,9142.28,9142.28,7796.49,8830.75,12726900000,153953000000
Feb01.2018,10237.3,10288.8,8812.28,9170.54,9959400000,172372000000
Jan31.2018,10108.2,10381.6,9777.42,10221.1,8041160000,170183000000
Jan30.2018,11306.8,11307.2,10036.2,10106.3,8637860000,190339000000
Jan29.2018,11755.5,11875.6,11179.2,11296.4,7107360000,197871000000
Jan28.2018,11475.3,12040.3,11475.3,11786.3,8350360000,193133000000
Jan27.2018,11174.9,11614.9,10989.2,11440.7,7583270000,188054000000
Jan26.2018,11256,11656.7,10470.3,11171.4,9746200000,189398000000
Jan25.2018,11421.7,11785.7,11057.4,11259.4,8873170000,192163000000
Jan24.2018,10903.4,11501.4,10639.8,11359.4,9940990000,183419000000
Jan23.2018,10944.5,11377.6,10129.7,10868.4,9660610000,184087000000
Jan22.2018,11633.1,11966.4,10240.2,10931.4,10537400000,195645000000
Jan21.2018,12889.2,12895.9,11288.2,11600.1,9935180000,216740000000
Jan20.2018,11656.2,13103,11656.2,12899.2,11801700000,195979000000
Jan19.2018,11429.8,11992.8,11172.1,11607.4,10740400000,192150000000
Jan18.2018,11198.8,12107.3,10942.5,11474.9,15020400000,188242000000
Jan17.2018,11431.1,11678,9402.29,11188.6,18830600000,192123000000
Jan16.2018,13836.1,13843.1,10194.9,11490.5,18853800000,232517000000
Jan15.2018,13767.3,14445.5,13641.7,13819.8,12750800000,231334000000
Jan14.2018,14370.8,14511.8,13268,13772,11084100000,241447000000
Jan13.2018,13952.4,14659.5,13952.4,14360.2,12763600000,234391000000
Jan12.2018,13453.9,14229.9,13158.1,13980.6,12065700000,225986000000
Jan11.2018,14968.2,15018.8,13105.9,13405.8,16534100000,251387000000
Jan10.2018,14588.5,14973.3,13691.2,14973.3,18500800000,244981000000
Jan09.2018,15123.7,15497.5,14424,14595.4,16660000000,253935000000
Jan08.2018,16476.2,16537.9,14208.2,15170.1,18413900000,276612000000
Jan07.2018,17527.3,17579.6,16087.7,16477.6,15866000000,294222000000
Jan06.2018,17462.1,17712.4,16764.6,17527,18314600000,293091000000
Jan05.2018,15477.2,17705.2,15202.8,17429.5,23840900000,259748000000
Jan04.2018,15270.7,15739.7,14522.2,15599.2,21783200000,256250000000
Jan03.2018,14978.2,15572.8,14844.5,15201,16871900000,251312000000
Jan02.2018,13625,15444.6,13163.6,14982.1,16846600000,228579000000
Jan01.2018,14112.2,14112.2,13154.7,13657.2,10291200000,236725000000